User,Created_at,Tweet
@citizentvkenya,2019-04-12 10:29:16,Amani na utangamano: Wenyeji Kapsabet watoa maoni kwa jopo #SemaNaCitizen https://t.co/6z3CNTMvm9
@citizentvkenya,2019-04-12 10:27:49,"Vurugu bungeni Kisii: Wawakilishi wadi warushiana cheche za maneno. Majina ya wanachama wa kamati yazua balaa.
Kama… https://t.co/FabZ7VEhwt"
@citizentvkenya,2019-04-12 10:25:54,Vatican holds spiritual retreat for peace in South Sudan https://t.co/FcwD0BDe0h
@citizentvkenya,2019-04-12 10:25:15,Cech hoping to sign off with Europa triumph https://t.co/v0mIyDHQxI
@citizentvkenya,2019-04-12 10:23:54,Police confirm that a woman who died after 8 days in a Dominican Republic ICU was a missing New York tourist https://t.co/w5D71f2KOA
@citizentvkenya,2019-04-12 10:23:48,Mahakama ya rufaa yazinduliwa Mombasa. Mahakama  itasaidia kupunguza mrundiko wa kesi. Jaji mkuu  David Maraga atak… https://t.co/wtSfXAXSya
@citizentvkenya,2019-04-12 10:19:15,Mafunzo ya bodaboda Laikipia: Wahudumu  wapata fursa ya kufunzwa sheria pia. Wamekuwa wakilaumiwa kwa uendeshaji ki… https://t.co/XJt2Bx7je9
@citizentvkenya,2019-04-12 10:17:04,"Marufuku ya mifuko ya plastiki: Mikakati yaimarishwa kuzuia isiingizwe nchini.
Mataifa jirani yanachangia magendo y… https://t.co/zVVw8605RQ"
@citizentvkenya,2019-04-12 10:07:55,Jalang’o on the receiving end for ‘distasteful’ post triggered by Ivy Wangechi incident - eDaily Kenya https://t.co/lfvNQ5y37V
@citizentvkenya,2019-04-12 10:05:34,Raia wa 17 wa Nigeria kurejeshwa kwao. Walikamatwa katika eneo la Kasarani. Wanadaiwa kuhusika na visa vya wizi. Ni… https://t.co/U3sdNGab59
@citizentvkenya,2019-04-12 10:03:37,"Shambulizi Mandera: Polisi mmoja auawa. Madaktari 2 wa Cuba watekwa nyara. Hali ya taharuki bado imetanda.
Dereva m… https://t.co/tStWI2wgpY"
@citizentvkenya,2019-04-12 09:52:59,"For the Clinical officer, the pharmacy owner or the independent health insurance provider; if you are 35 years and… https://t.co/M6qfKVn3Ar"
@citizentvkenya,2019-04-12 09:49:11,How Indonesia’s president has tried to claw back voter support in Muslim heartland https://t.co/LBjpFjcoQq
@citizentvkenya,2019-04-12 09:31:10,"UN, EU demand immediate halt to fighting in Libya https://t.co/UTpdO0uld7"
@citizentvkenya,2019-04-12 09:29:38,Chinese President receives first African honorary Doctorate https://t.co/KudOXuKpsU
@citizentvkenya,2019-04-12 09:24:04,Sister of ex-CNN host Soni Methu recounts her painful last moments https://t.co/UDtxBEVBm6 via @edailykenya https://t.co/4RERUnLdxf
@citizentvkenya,2019-04-12 09:23:23,"UN, EU demand immediate halt to fighting in Libya https://t.co/UTpdO0LW4F"
@citizentvkenya,2019-04-12 09:09:49,Taliban: UN suspends sanctions against senior leaders https://t.co/CEJ7xyTLSk
@citizentvkenya,2019-04-12 09:09:00,"Why Pope Francis kissed feet of South Sudan rivals Machar, Kiir: Priest explains https://t.co/i7iUl0OUPF"
@citizentvkenya,2019-04-12 09:08:33,Joy turns to fear in Sudan as army takes control after ousting Bashir https://t.co/NhDJ9o33Gv
@citizentvkenya,2019-04-12 09:07:51,"Densi ni kiungo maalum katika tamaduni za Waluo. Pia wanapenda muziki wa Benga, Ohangla, Dodo, Nyatiti, Orutu na Ot… https://t.co/kbaYdDdhbs"
@citizentvkenya,2019-04-12 09:04:03,"Leo tunaangazia mila na tamaduni za Waluo 
#SemaNaCitizen
@LuluHassan 
@hassanmugambi https://t.co/QKNrciq8tS"
@citizentvkenya,2019-04-12 08:58:30,Former CNN presenter Soni Methu dies in a Diani hotel https://t.co/gUlGdYC6sQ via @edailykenya https://t.co/b2zlvWBIQh
@citizentvkenya,2019-04-12 08:56:37,"Polisi waanzisha oparesheni kuwaokoa madaktari wa Cuba waliotekwa nyara Mandera, msemaji wa Polisi Charles Owino as… https://t.co/Pb7uRTfg7f"
@citizentvkenya,2019-04-12 08:42:58,"This weekend all roads lead to Thika, for the #ChapaDimbanaSafaricom Central Regional finals. Happening on the 13th… https://t.co/tEn8wLk99X"
@citizentvkenya,2019-04-12 08:32:27,Preparations hit top gear ahead of AFCON draw https://t.co/A4xAc3qGKS
@citizentvkenya,2019-04-12 08:21:57,US criticizes Vietnam’s ban on suspected cancer-causing herbicides https://t.co/b7lqmdMg7m
@citizentvkenya,2019-04-12 08:20:57,Nakuru out to topple KCB RFC in Enterprise Cup https://t.co/6dcQatTTg5
@citizentvkenya,2019-04-12 08:08:10,"Bomb explodes in Pakistan market, at least 16 dead https://t.co/Uulifyg4Kb"
@citizentvkenya,2019-04-12 08:07:43,Chelsea fans barred over alleged Salah racist chant https://t.co/s3whzRgKjT
@citizentvkenya,2019-04-12 08:07:23,"Michezo na wanamichezo: Je makipa tulio nao wametosha au ni kubahatisha? 
Tupe maoni yako kwenye #SenaNaCitizen https://t.co/wbLRlzFMgU"
@citizentvkenya,2019-04-12 08:00:47,Come and join us for the #AkotheeFoundationCharityConcert in a bid to help communities affected by the ongoing drou… https://t.co/G7THoEXPgW
@citizentvkenya,2019-04-12 08:00:47,"If you are a car fan, this Sunday the 14th of April make your way to @TwoRivers_KE for the Nairobi Sunset GT. Advan… https://t.co/Q9GiVH1B7X"
@citizentvkenya,2019-04-12 08:00:47,"This Easter Sunday make your way to @TwoRivers_KE for the Pasaka Party 2, at the Two River Grounds. See Poster for… https://t.co/HxF0CDMbbJ"
@citizentvkenya,2019-04-12 07:57:51,"Our July 25, 2018 story on the two Cuban doctors stationed in Mandera. Police say they were abducted suspected Al S… https://t.co/iwthRfAq28"
@citizentvkenya,2019-04-12 07:49:48,"Katika juhudi za kupanua nafasi za kazi kupitia sanaa na  mafunzo kwa kwa jamii, serikali imetakiwa kufungua vituo… https://t.co/RCXpuuQ0nb"
@citizentvkenya,2019-04-12 07:46:04,Waziri Fred Matiangi yuko mjini Kisumu kukagua shughuli ya usajili wa Huduma Namba. Serikali imesema kuwa kuwa taya… https://t.co/j24C0a91dD
@citizentvkenya,2019-04-12 07:41:28,Cuban doctors abducted by suspected Al-Shabaab in Mandera https://t.co/pYBRVhfwI9
@citizentvkenya,2019-04-12 07:39:43,Trump wanted to release Immigrants in ‘democratic strongholds’ https://t.co/TofayBKDrF
@citizentvkenya,2019-04-12 07:36:42,Jaji Mkuu David Maraga anazindua jengo la mahakama ya rufaa mjini Mombasa. Uzinduzi wa mahakama hiyo utarahisisha u… https://t.co/ocrYHxjvDW
@citizentvkenya,2019-04-12 07:28:44,"RT @WildWarriorsTV: Wild dogs are called 'Mbwa mwitu' in Swahili. What do you call them in your mother-tongue?

Find out how they are calle…"
@citizentvkenya,2019-04-12 07:20:17,Habari za hivi punde: Madaktari wawili wa asili ya Cuba wanahofiwa kutekwa nyara katika shambulizi linalokisiwa kuw… https://t.co/NNlL7InvWr
@citizentvkenya,2019-04-12 07:17:28,Matiang'i rallies Kisumu residents to register for Huduma Namba https://t.co/6n0MRnTAho
@citizentvkenya,2019-04-12 07:13:54,Citizen TV Live https://t.co/LNTFFGIJrr
@citizentvkenya,2019-04-12 07:12:19,BREAKING: Cuban doctors abducted by suspected Al-Shabaab in Mandera https://t.co/pYBRVhfwI9
@citizentvkenya,2019-04-12 07:08:06,Mombasa: Chief Justice David Maraga launches Court of Appeal. The court of Appeal would be crucial to making ruling… https://t.co/Uug1o1qoIH
@citizentvkenya,2019-04-12 06:48:21,I was 11 when Omar al-Bashir came to power. Terror is all his people have ever known https://t.co/oYrZZ13gko
@citizentvkenya,2019-04-12 06:45:47,Huduma Namba: The government maintains that the Huduma Namba registration is voluntary and no single Kenyan will be… https://t.co/eC15lQwfE4
@citizentvkenya,2019-04-12 06:42:40,Ali Roba (Governor Mandera County): The drought situation has moved from the state of alert to alarm and if we are… https://t.co/k5D3CqO8nw
@citizentvkenya,2019-04-12 06:36:09,Joy turns to fear in Sudan as army takes control after ousting Bashir https://t.co/zXE2QMgdKz
@citizentvkenya,2019-04-12 06:36:03,Mandera food situation :  Governor Ali Roba says the hunger situation has reached emergency levels. Thousands of pe… https://t.co/h4U4CuLO8Q
@citizentvkenya,2019-04-12 06:35:09,Enjoy free yoga classes Every Saturday of April @TwoRivers_KE CK Square from 10 am – 11 am in partnership with… https://t.co/aJmNAKdrss
@citizentvkenya,2019-04-12 06:31:33,Kenya’s oil exploration skewed solely towards revenues https://t.co/HAaJ9OddQO
@citizentvkenya,2019-04-12 06:30:47,Nyeri hunger: National government supplied food to the residents of Kieni constituency yesterday. Residents are com… https://t.co/cHVH09CeWT
@citizentvkenya,2019-04-12 06:23:47,Citizen TV Live https://t.co/LG91NI3tZj
@citizentvkenya,2019-04-12 06:23:38,"Join us on #Rauka this Sunday from 6AM-9AM.
@Kambua @Kenthadj @andymburu https://t.co/EZQF9ZLhcW"
@citizentvkenya,2019-04-12 06:17:24,Court bars JSC from effecting retirement of 69-year-old Judge Erastus Githinji https://t.co/679C3xz48r
@citizentvkenya,2019-04-12 06:15:27,"Pope Francis kisses feet of President Salva Kiir, Riek Machar – VIDEO https://t.co/lR5nSaqD6U https://t.co/JgliH9edhk"
@citizentvkenya,2019-04-12 06:15:08,"Catch Deejay Papps performing live on #10Over10 this Friday from 10PM.
W/ @WillisRaburu https://t.co/fGzHZcSaFO"
@citizentvkenya,2019-04-12 06:12:44,"Catch Enock Bella on #10Over10 this Friday from 10PM.
w/ @WillisRaburu https://t.co/vGra1m1W85"
@citizentvkenya,2019-04-12 06:05:05,"Join us on #Bambika this Sunday from 11AM - 1PM.
@holydave @timelessnoel1 @djggactivist https://t.co/HnsNTRCYRL"
@citizentvkenya,2019-04-12 05:56:02,"Paul Kobia sues Barclays Bank for threatening to close his accounts 
 https://t.co/EehbDrdhED"
@citizentvkenya,2019-04-12 05:55:14,#ChapaDimbanaSafaricom aims to transform lives of young people by giving them a platform to showcase their talent.… https://t.co/kcEBKFnfjc
@citizentvkenya,2019-04-12 05:40:59,Man arrested for forcefully trying to circumcise his wife https://t.co/b3rrimWM6o
@citizentvkenya,2019-04-12 05:40:18,Ushering in the weekend w/ @RoyTeeboy  @WillisRaburu right here on #LevelUpFridays. Where are you tuned in from?… https://t.co/VAuDy0fKAQ
@citizentvkenya,2019-04-12 05:40:06,"Catch Jovial live on #10Over10 this Friday from 10PM. 
w/ @WillisRaburu https://t.co/eQAx0JjlSX"
@citizentvkenya,2019-04-12 05:36:27,"Trump in 2016: ‘I love WikiLeaks,’ Trump now: ‘I know nothing about WikiLeaks’ https://t.co/0OgiIRDnat"
@citizentvkenya,2019-04-12 05:35:04,"Don't miss an amazing performance by Mumbi live on #10Over10 this Friday from 10PM.
w/ @WillisRaburu https://t.co/QallE8qvc6"
@citizentvkenya,2019-04-12 05:32:00,Man linked to Ivy Wangechi murder suffered skull fracture: doctors https://t.co/uVqPCF3PHN
@citizentvkenya,2019-04-12 05:30:17,Be sure to catch Ycee performing live on #10Over10 this Friday from 10PM w/ @WillisRaburu https://t.co/FiDPeylIht
@citizentvkenya,2019-04-12 05:20:07,"Rico Gang will be performing live on #10Over10 this Friday from 10PM. Don't miss!
w/ @WillisRaburu https://t.co/QUMzdw6Prg"
@citizentvkenya,2019-04-12 05:19:51,Vanessa Ndinda: There is a thin line between what is funny and what is not on social media. People ought to respect… https://t.co/dClPXiJTTc
@citizentvkenya,2019-04-12 05:16:32,Kenya Airways suspends flights to and from Sudan https://t.co/rsfpQItR3A
@citizentvkenya,2019-04-12 05:15:06,"Don't miss a live performance by Eunice Njeri on #Rauka this Sunday from 
6AM-9AM.
@Kambua @Kenthadj @andymburu https://t.co/TpDpSOnndm"
@citizentvkenya,2019-04-12 05:11:44,Harry and Meghan will keep royal baby birth private https://t.co/DepDcPb2ne
@citizentvkenya,2019-04-12 05:10:16,"Don't miss out on the amazing performance by @iam_YCEE on #10Over10 this Friday from 10PM.
w/ @WillisRaburu https://t.co/OItw3yjYVb"
@citizentvkenya,2019-04-12 05:09:34,"Bobi Wine puts Museveni on notice after President Bashir’s ouster 
 https://t.co/1GOxSNhl7t"
@citizentvkenya,2019-04-12 05:03:05,"Suleiman Munyua: Mental health is something we need to look into, especially among the youth

Let us tackle the pro… https://t.co/R0JkMltYsF"
@citizentvkenya,2019-04-12 05:00:37,"Daisy Oloo: There is nothing wrong with getting help. 

#DayBreak
@Zindzi_K
@WaihigaMwaura https://t.co/Bjfz1bEl0s"
@citizentvkenya,2019-04-12 05:00:26,"Join us on #Rauka this Sunday from 6AM-9AM.
@Kambua @Kenthadj @andymburu https://t.co/xTzjNl1nnb"
@citizentvkenya,2019-04-12 04:58:31,"Rufftone: Men have been told not to cry in public. This leads to them keeping quiet, dealing with their issues in s… https://t.co/4WgU7yHbp2"
@citizentvkenya,2019-04-12 04:53:59,Siaya County Gov’t plans to legalize Chang’aa production https://t.co/w3jUO80KVP
@citizentvkenya,2019-04-12 04:48:06,Suleiman Munyua: No book or website can prepare one for rejection…. But one can talk to someone about it #DayBreak https://t.co/OoQDLvDZPI
@citizentvkenya,2019-04-12 04:45:25,Kenya’s Paul Lonyangata is back in France to defend his throne &amp
@citizentvkenya,2019-04-12 04:45:05,"Are men taught how to handle rejection in relationships? 

Rufftone says one needs to know 'who they are'. . .… https://t.co/OvaFV8qqCU"
@citizentvkenya,2019-04-12 04:41:16,White man charged with burning down black churches https://t.co/iqZN7WqCrM
@citizentvkenya,2019-04-12 04:38:00,6 remaining long-serving African heads following Bashir ouster https://t.co/X54xQWt3OX
@citizentvkenya,2019-04-12 04:37:24,"Rufftone: It is unfortunate that society, media push the narrative that nothing is for free.  

#DayBreak
@Zindzi_K… https://t.co/1P2TUvkP22"
@citizentvkenya,2019-04-12 04:34:50,"Suleiman Munyua: Parents should find out who their children’s friends are, what their character is like #DayBreak https://t.co/vf2eKThkJd"
@citizentvkenya,2019-04-12 04:30:19,Rufftone: Men operate in ‘circles’. We take time to open up &amp
@citizentvkenya,2019-04-12 04:30:04,South Sudan frets over whether Sudan coup could derail fragile peace deal https://t.co/xW00VMjiJC
@citizentvkenya,2019-04-12 04:29:00,"Italy, France spar over tackling escalating conflict in Libya https://t.co/uucna0CaJw"
@citizentvkenya,2019-04-12 04:22:57,Daisy Oloo: There is need to have conversations. What values are we passing down to those younger than us?… https://t.co/GkjpANaGd2
@citizentvkenya,2019-04-12 04:20:51,"Suleiman Munyua: Do parents have time to talk to their children about life? 

#DayBreak
@Zindzi_K

@WaihigaMwaura https://t.co/Y9JvhHq6iI"
@citizentvkenya,2019-04-12 04:17:09,Is the current economic situation to blame for issues affecting relationships today? Here’s Rufftone’s take… https://t.co/ysIxHhYbAl
@citizentvkenya,2019-04-12 04:07:05,"900M voters, 8,000 candidates, 460 political parties… Inside India’s General Election https://t.co/kFD3m4c3os"
@citizentvkenya,2019-04-12 04:03:00,"Daisy Oloo: As society, we need to be conscious that we have a responsibility to be each other’s keeper, that the s… https://t.co/76jaKLtbrM"
@citizentvkenya,2019-04-12 04:01:30,Suleiman Munyua: Let’s face it
@citizentvkenya,2019-04-12 03:59:15,"Smith Mwatia aka Rufftone: The young people have refused to follow bad leaders and are now taking charge, demanding… https://t.co/eXcuN0Ovkx"
@citizentvkenya,2019-04-12 03:54:47,"Suleiman Munyua: To the political class, take a walk in your constituencies, talk to the people and find out what t… https://t.co/qV5NaTTn36"
@citizentvkenya,2019-04-12 03:53:38,Suleiman Munyua: A lot of gov’ts have not been accountable to citizens and it looks like people have reached the ‘b… https://t.co/1gXYBAgkUA
@citizentvkenya,2019-04-12 03:51:10,"Daisy Oloo: I was excited to see a young woman at the forefront of the revolution in Sudan #DayBreak

@Zindzi_K… https://t.co/LGrHRIPhVM"
@citizentvkenya,2019-04-12 03:36:37,"Pope Francis kisses feet of President Salva Kiir, Riek Machar – VIDEO 
 https://t.co/vcfnP6T5xK"
@citizentvkenya,2019-04-12 03:35:38,"Italy, France spar over tackling escalating conflict in Libya https://t.co/uucna0TM86"
@citizentvkenya,2019-04-12 03:35:13,Trump set to host moon for North Korea talks https://t.co/uuVBJDVgqC
@citizentvkenya,2019-04-12 03:32:20,"Wangechi murder probe:
Post-mortem exam results out tomorrow. Body of slain student moved to Nairobi. Wangechi was… https://t.co/WvcddPomyO"
@citizentvkenya,2019-04-12 03:30:42,"Huduma Namba registration: 
Gov't says over 5 million people registered. Registration was launched last Tuesday. Go… https://t.co/zqkm6aOCBg"
@citizentvkenya,2019-04-12 03:29:18,"President Bashir ousted: 
Sudan ruler placed under house arrest. Al Bashir ruled Sudan for 30 years. Intensified pr… https://t.co/UmBOxWOlcH"
@citizentvkenya,2019-04-12 03:28:21,"I want my billions:
Man in fake currency saga wants his money. Eric Adede says his money was genuine. Police said f… https://t.co/DPlePwAC5e"
@citizentvkenya,2019-04-12 03:27:37,"Kenya's food situation:
Weatherman confirms long rains delay. Gov’t says Kenya has enough maize in stores. Kenya’s… https://t.co/GqVLiKZ2Mh"
@citizentvkenya,2019-04-12 03:24:57,Citizen TV Live https://t.co/cMVPlG98jM
@citizentvkenya,2019-04-12 03:00:24,6 remaining long-serving African heads following Bashir ouster https://t.co/YhIdYbKMXT https://t.co/swItWBRTBz
@citizentvkenya,2019-04-12 02:00:24,"900M voters, 8,000 candidates, 460 political parties… Inside India’s General Election https://t.co/kxCemgJAVk https://t.co/gBPknceAXt"
@citizentvkenya,2019-04-12 01:00:31,Paul Kobia sues Barclays Bank for threatening to close his accounts https://t.co/3yfPiINmYL https://t.co/duajBUPtmD
@citizentvkenya,2019-04-12 00:00:23,33 illegal Nigerian immigrant ‘students’ arrested in Kasarani for dealing drugs https://t.co/ORd6VgyvSd https://t.co/AjEo1FSyLb
@citizentvkenya,2019-04-11 23:00:22,"Man in Barclays Bank ‘fake money’ saga wants DCI to produce the cash, says it was genuine https://t.co/0ZdrgSYRBF https://t.co/qTTemoOMlw"
@citizentvkenya,2019-04-11 22:00:24,Court bars JSC from effecting retirement of 69-year-old Judge Erastus Githinji https://t.co/3ekijn3kCn https://t.co/eA6Dopi9Oc
@citizentvkenya,2019-04-11 21:07:35,"Ageyo’s Angle #NewsGang

@jageyo https://t.co/aXdilL6JhO"
@citizentvkenya,2019-04-11 21:06:55,"Yvonne’s Take #NewsGang

@YvonneOkwara https://t.co/PzbYdW4vsz"
@citizentvkenya,2019-04-11 21:03:11,"Gachuri’s Punchline #NewsGang

@Fchurii https://t.co/g9fMI6HjAY"
@citizentvkenya,2019-04-11 21:01:37,"Kaikai’s Kicker #NewsGang

@LinusKaikai https://t.co/mkqPvu5AY8"
@citizentvkenya,2019-04-11 21:00:20,Bobi Wine puts Museveni on notice after President Bashir’s ouster https://t.co/pLxvtWi0XG https://t.co/DVoU9m75cV
@citizentvkenya,2019-04-11 20:59:08,"Jamila’s Memo #NewsGang

@JamilaMohamed https://t.co/wbIDiXHbIR"
@citizentvkenya,2019-04-11 20:57:32,Gachuri: What happened to Ivy Wangechi is extremely sad and what makes it even worse is the insensitivity with whic… https://t.co/768xt35Cqh
@citizentvkenya,2019-04-11 20:46:51,@jageyo on Ivy’s murder #NewsGang https://t.co/fOtEnim1Ki
@citizentvkenya,2019-04-11 20:44:58,"Yvonne on Ivy’s murder: I’m more disgusted by the conversations on social media, the value of women’s life in this… https://t.co/btmLu0AY4e"
@citizentvkenya,2019-04-11 20:37:38,Gachuri: Sometimes longevity in power does not translate to quality leadership #NewsGang https://t.co/Rxea9ktAM9
@citizentvkenya,2019-04-11 20:30:21,Paul Kobia sues Barclays Bank for threatening to close his accounts https://t.co/U8svwHpHXt https://t.co/gStUhCO122
@citizentvkenya,2019-04-11 20:29:29,How I see al-Bashir’s exit and my worry about where it's going - @jageyo  #NewsGang https://t.co/vU5ZEioJ0W
@citizentvkenya,2019-04-11 20:18:53,"Kaikai: Looking at the history of by-elections in this country, you will notice that there is a difference in the w… https://t.co/Rg8RyFMyOZ"
@citizentvkenya,2019-04-11 20:13:51,"RT @florah_inonda: @citizentvkenya @YvonneOkwara When it comes to statistics and research, #NewsGang is the place to get all that."
@citizentvkenya,2019-04-11 20:12:22,@jageyo on the ODM-Jubilee by-election woes #NewsGang https://t.co/OPRmOvR54X
@citizentvkenya,2019-04-11 20:02:03,"Kaikai: DP Ruto’s statement is, a whole one year, late; the handshake happened on the 9th March 2018. It becomes ve… https://t.co/lvy3jXiJ42"
@citizentvkenya,2019-04-11 20:00:24,"Africa uprising: Bashir, 3 other presidents who were forced out of power https://t.co/YbqkSn3Mut https://t.co/QxOff1ezJ1"
@citizentvkenya,2019-04-11 19:57:33,RT @joskarop: @citizentvkenya whoever came up with the idea of News Gang did an amazing job. You get all the food you love in one plate!  #…
@citizentvkenya,2019-04-11 19:57:14,Gachuri: The handshake was always going to bring some discomfort #NewsGang https://t.co/ke7EPbyNrZ
@citizentvkenya,2019-04-11 19:55:46,“I do not think I buy into this whole idea (Ruto-Raila claims on who called the other first) because it is clearly… https://t.co/OeHmcnPWuU
@citizentvkenya,2019-04-11 19:44:16,Yvonne: Corruption does finance elections but also it is in the interest of the DP to steer the conversation of cor… https://t.co/WmdAbvRP1N
@citizentvkenya,2019-04-11 19:38:57,Jamila: Leaders have some sort of an undue advantage in terms of having access to processes that may end up aiding… https://t.co/01eDTjXvia
@citizentvkenya,2019-04-11 19:34:12,@YvonneOkwara on wealth declaration forms and the public’s access to them #NewsGang https://t.co/p7UEiy9aI6
@citizentvkenya,2019-04-11 19:26:19,Gachuri: If the president was very serious about the lifestyle audit he would not even have done it on anybody else… https://t.co/KDE5FoxR3C
@citizentvkenya,2019-04-11 19:20:30,RT @mugojim2: #NewsGang the only legal gang.. legit discussions ✔️ @JamilaMohamed  @citizentvkenya
@citizentvkenya,2019-04-11 19:20:19,Kaikai: Carrying cash in public is a very big political tool that works very efficiently in Kenyan politics and one… https://t.co/9hDoplYgyz
@citizentvkenya,2019-04-11 19:17:17,Kaikai: We must always remember that in Kenyan politics cash is status symbol #NewsGang https://t.co/k0AapUmab6
@citizentvkenya,2019-04-11 19:14:37,Gachuri: I doubt he (Ruto) will ever tell any interviewer his net worth because the moment he does that people will… https://t.co/h3VmTPQZff
@citizentvkenya,2019-04-11 19:12:22,Gachuri: The question of wealth is an uncomfortable question for the DP because every so often he is somewhere at a… https://t.co/t0WEnaCxxn
@citizentvkenya,2019-04-11 19:08:55,Gachuri: The public expects integrity from its leaders and that the leadership will account for whatever the leader… https://t.co/mR7MSSyMN2
@dailynation,2019-04-12 16:10:00,"Egypt supports Sudan people, army  https://t.co/zCwGG4EPaA"
@dailynation,2019-04-12 16:00:01,The management of Mumias Sugar Company has denied claims that it intends to sell some of the company’s assets to su… https://t.co/OrzzjZ6oR4
@dailynation,2019-04-12 15:50:00,ANC dealt another blow in Osotsi ouster bid https://t.co/HnB2s2vpbj
@dailynation,2019-04-12 15:40:00,MWAURA: Calling back and responding to messages isn’t what we do best https://t.co/Tj2Hr7BIoe
@dailynation,2019-04-12 15:30:00,Rabid dogs bite four in Nyandarua https://t.co/9ES6deZjzd
@dailynation,2019-04-12 15:20:00,Gunmen attack Cuban doctors in Mandera https://t.co/dStLHSyHjb
@dailynation,2019-04-12 15:18:28,RT @NationBreaking: IVY WANGECHI killer Naftali Kinuthia discharged from Moi hospital
@dailynation,2019-04-12 15:10:00,Cheap power a pipe dream as biting drought dashes hopes https://t.co/1wAFuLP9pu
@dailynation,2019-04-12 15:00:01,Khalwale dismisses Luhya 2022 hopefuls https://t.co/nZ0t2AqOrK
@dailynation,2019-04-12 14:50:00,Agnes Odhiambo: Kenya’s first Controller of Budget https://t.co/hTX1ggmo8I
@dailynation,2019-04-12 14:40:00,Omar al-Bashir: The end of an era https://t.co/9oFcjJazL1
@dailynation,2019-04-12 14:30:00,Kiunjuri advises farmers to plant short-term crops https://t.co/cdLHOSzKkK
@dailynation,2019-04-12 14:20:00,"Due to poverty, borrowing is fast rising among Kenyans. And despite the spread of formal financing, more than 60 pe… https://t.co/UvsD5JAPoH"
@dailynation,2019-04-12 14:10:00,Jubilation in Khartoum that Sudan's era of iron-fisted rule by Omar al-Bashir was ending Thursday quickly soured wh… https://t.co/Dp4O3qQMSL
@dailynation,2019-04-12 14:00:00,President Uhuru Kenyatta and Opposition leader Raila Odinga have postponed their visit to Mt Kenya region to June a… https://t.co/aK6SQkNrTV
@dailynation,2019-04-12 13:50:00,"Large crowds have remained on the streets of the Sudanese capital, Khartoum, ignoring a night-time curfew declared… https://t.co/TId8svsmVV"
@dailynation,2019-04-12 13:40:00,Chief attempts suicide after rebuke https://t.co/Zmi6MeGX1J
@dailynation,2019-04-12 13:30:00,The Wiper Democratic Movement Thursday rebuked ODM for ‘undermining’ sister parties in the National Super Alliance… https://t.co/aK9JpKhlDP
@dailynation,2019-04-12 13:29:03,RT @Nation_Sport: Arsenal investigate after Koulibaly allegedly racially abused by fan https://t.co/rJoovA2PTQ https://t.co/FpXJ22dFLc
@dailynation,2019-04-12 13:27:56,RT @DN_Football: 'Herrera uncertainty could be contributing to injury troubles' https://t.co/JbhhvV0DRc https://t.co/ddu2dFkg9g
@dailynation,2019-04-12 13:27:01,Court frees voter jailed over lawyer fees https://t.co/WNdpeB2akL https://t.co/G115cDWyMD
@dailynation,2019-04-12 13:24:58,Uhuru woos Mauritian investors - VIDEO https://t.co/ILsFagN50Y
@dailynation,2019-04-12 13:22:57,Worry as rivers in the Mara drying up https://t.co/Z51qISRw3G https://t.co/q77AI1nDeb
@dailynation,2019-04-12 13:20:00,Esther Arunga looked bewitched before her son’s death: witness https://t.co/vmVkxPE2HZ
@dailynation,2019-04-12 13:10:00,"As drought persists, a million Kenyans urgently need food aid https://t.co/7MYaDnsE98"
@dailynation,2019-04-12 13:00:01,US urges Sudan army to bring civilians into government https://t.co/oDEzWtkYXV
@dailynation,2019-04-12 12:50:00,Sudan's defence minister to head new military council https://t.co/y5HInd1Z2G
@dailynation,2019-04-12 12:40:00,Coup 'not appropriate response' to Sudan's challenges: AU https://t.co/ZoI7zi492t
@dailynation,2019-04-12 12:34:43,A section of leaders from Busia County have urged President Uhuru Kenyatta to rescind his decision to allow Uganda… https://t.co/mT59dpdenx
@dailynation,2019-04-12 12:30:50,Tough times see Kenyans troop to mama mboga for credit https://t.co/pN40Y1eBdK
@dailynation,2019-04-12 12:30:00,"IMF, World Bank urge caution with China loans https://t.co/wE52obptLu https://t.co/alzQGdFu2h"
@dailynation,2019-04-12 12:28:33,Kenyan billionaire sues after being blacklisted by CRB over Sh1k loan he didn’t take https://t.co/tFiziNA1cw https://t.co/fiPwa2DPig
@dailynation,2019-04-12 12:20:00,Assange: Decade of stunning US secrets leaks https://t.co/hYxOHqPmIn
@dailynation,2019-04-12 12:10:00,"Bouteflika, Bashir... Will other strongmen fall? https://t.co/fd9FuDznZ8 https://t.co/4PkKjfoaRW"
@dailynation,2019-04-12 12:00:01,"In new mini-Arab Spring, US takes back seat https://t.co/XtHeEJT2rM https://t.co/1QFi4dZzKZ"
@dailynation,2019-04-12 11:50:00,The Jubilee Party is facing a crisis as emerging camps fight for its soul in anticipation of the 2022 elections.… https://t.co/s4bTNxVsXX
@dailynation,2019-04-12 11:40:00,Ousted Sudanese President Omar al-Bashir spent a decade flexing trade muscles with countries like Kenya to avoid In… https://t.co/MqPmYpRzfV
@dailynation,2019-04-12 11:33:08,Blow to Del Monte in land lease case https://t.co/uXNJBlfI5p https://t.co/gJVEJQProX
@dailynation,2019-04-12 11:31:18,Algeria protests keep up pressure on regime https://t.co/48wcwBGBmz https://t.co/iIANi7KlbH
@dailynation,2019-04-12 11:30:25,Dalai Lama discharged from hospital https://t.co/Ec2aK0b4DZ https://t.co/1AR8ivSeGK
